5,4,a.alimama.cn/inf.js,0
5,4,code12.onetad.com/*,0
5,4,uimg.unionli.com/*.js,0
5,4,play.unionsky.cn/show/?*,0
5,4,zjvnet.allyes.com/*,0
5,4,cj.8le8le.com/*,0
5,4,www.manyan.net/i.js,0
5,4,www3.gamediad.com:*/adpolicy.aspx?*,0
5,4,www.dedecms.com/img/adimg/*,0
5,4,ipagent.igalive.com/*.js,0
5,4,js.union001.com/*,0
5,4,u.1133.cc/*,0
5,4,cimg.1stcngame.com/images/*,0
5,4,cs*.csyouxi.com/*.js,0
5,4,*.778669.com/fshow.php*,0
5,4,*.cpm9v.cn/*,0
5,4,g.kx365.com/*,0
5,4,www.dj97.com/common/*.js,0
5,4,www.jumpcn.com/5game/*,0
5,4,www.37cs.com/html/click/*.html,0
5,4,union*.kingsoft.com/*,0
5,4,www.qq.com.banlb.info/*,0
5,4,www.qq.com.ijgff.info/*,0
5,4,www.qq.com.xfysu.info/*,0
5,4,*.newhua.com/newhuagg/*.swf,0
5,4,*.newhua.com/newhuagg/*.gif,0
5,4,*.newhua.com/newhuagg/*.jpg,0
5,4,news.newhua.com/Files/newhuagg/*,0
5,4,news.newhua.com/zt/news_ad/*,0
5,4,count.newhua.com/stat.php?id*,0
5,4,*.onlinedown.net/newhuagg/*.swf,0
5,4,*.onlinedown.net/newhuagg/*.gif,0
5,4,*.onlinedown.net/newhuagg/*.jpg,0
5,4,news.onlinedown.net/Files/newhuagg/*,0
5,4,news.onlinedown.net/zt/news_ad/*,0
5,4,count.onlinedown.net/stat.php?id*,0
5,4,*.onlinedown.net/newhuagg/js_newhua_left_picshow*.js,0
5,4,*.onlinedown.net/newhuagg/js_newhua_right_picshow2.js,0
5,4,*.onlinedown.net/newhuagg/js_newhua_right_picshow3.js,0
5,4,*.onlinedown.net/newhuagg/js_newhua_right_picshow4.js,0
5,4,*.onlinedown.net/newhuagg/js_newhua_right_picshow5.js,0
5,4,*.onlinedown.net/newhuagg/js_newhua_picshow1.js,0
5,4,*.onlinedown.net/newhuagg/js_newhua_txtshow_*.js4,0
5,4,*.onlinedown.net/newhuagg/js_search_*.js,0
5,4,*.newhua.com/newhuagg/js_newhua_left_picshow*.js,0
5,4,*.newhua.com/newhuagg/js_newhua_right_picshow2.js,0
5,4,*.newhua.com/newhuagg/js_newhua_right_picshow3.js,0
5,4,*.newhua.com/newhuagg/js_newhua_right_picshow4.js,0
5,4,*.newhua.com/newhuagg/js_newhua_right_picshow5.js,0
5,4,*.newhua.com/newhuagg/js_newhua_picshow1.js,0
5,4,*.newhua.com/newhuagg/js_newhua_txtshow_*.js4,0
5,4,*.newhua.com/newhuagg/js_search_*.js,0
5,4,*.skycn.com/tuijianimg/*,0
5,4,img.duote.com/duotehtml/*,0
5,4,img.duote.com/js/clickDownAjax3.js*,0
5,4,img.duote.com/js/clickDownAjax4.js*,0
5,4,*.crsky.com/ggao/*,0
5,4,ankty.com/soft/UploadPic/*,0
5,4,www.ankty.com/adfile/UploadPic/*,0
5,4,www.xp510.com/adfile/UploadPic/*,0
5,4,www.xp580.com/soft/UploadPic/*,0
5,4,*.greendown.cn/ggao/*,0
5,4,www.gpxz.com/js*/*,0
5,4,www.xdowns.com/gg/*,0
5,4,www.xdowns.com/*.js,0
5,4,www.zaoxue.com/gg/*,0
5,4,www.33lc.com/adfile/UploadPic/*,0
5,4,www.xpxitongxiazai.com/qqad/*,0
5,4,www.xpxitongxiazai.com/adfile/UploadPic/*,0
5,4,11.mydrivers.com/www/*.js,0
5,4,news.mydrivers.com/img/zhuanti/*,0
5,4,*.mydrivers.com/002f/*/*.htm,0
5,4,images.mydrivers.com/20*/*.swf,0
5,4,images.mydrivers.com/20*/*.js,0
5,4,images.mydrivers.com/20*/*.gif,0
5,4,drivers.mydrivers.com/*.htm,0
5,4,www.myfiles.com.cn/js/duilian.js,0
5,4,files.colorful.cn/qa/Images/20*/*/*/*.swf?*,0
5,4,images.mydrivers.com/www/google*.gif,0
5,4,www.mt30.com/ad/*.js,0
5,4,www.softhy.net/hp/*,0
5,4,softhy.net/hp/*,0
5,4,*.adsina.com.cn/*,0
5,4,*.adsina.com/*,0
5,4,rm.sina.com.cn/yeazone*,0
5,4,*.house.sina.com.cn/iframe/*.js,0
5,4,images.sohu.com/bill/*.swf,0
5,4,images.sohu.com/sms/*,0
5,4,images.sohu.com/cs/*.js,0
5,4,images.sohu.com/cs/*.swf,0
5,4,js.sohu.com/pv.js,0
5,4,track.svip.sohu.com/t.php?*,0
5,4,*news2.163.com/*,0
5,4,*popme.163.com/*,0
5,4,popme.163.com/js/newfudong_n09.js,0
5,4,img1.126.net/channel1/js/duilian_*.js,0
5,4,img1.126.net/channel1/js/worldcup_*.js,0
5,4,impservice.youdao.com/imp/req_ads_*.js,0
5,4,*impservice.union.youdao.com/*,0
5,4,img.ifeng.com/*edia_1_03.js,0
5,4,img.ifeng.com/tres/recommend/client/jhsp/*.swf,0
5,4,sc.ifeng.com/js.ng/*,0
5,4,sta.ifeng.com/stadig/*.js,0
5,4,*.ifeng.com/*/recommend/*,0
5,4,ifeng.com/tres/recommend/*,0
5,4,*rich.qq.com/*,0
5,4,ads*.qq.com/*.*f,0
5,4,bj.fangqq.com/styles/asd.js,0
5,4,image.fangqq.com/bj/styles/fanbanflash.js,0
5,4,mat1.gtimg.com/*.swf,0
5,4,www.alibole.com/info/519284.html,0
5,4,www.bcook.cn,0
5,4,ec.jzteyao.com/bjec,0
5,4,www.sosoyao.com/gzx/,0
5,4,www.lovewy.net.cn/,0
5,4,www.fengshi120.info/,0
5,4,shop.ebdoor.com/Shops/655387/Products/6775249.aspx,0
5,4,shop.th55.cn/,0
5,4,www.dhl09.com/,0
5,4,china.nowec.com/product/detail/235319.html,0
5,4,jupiwan.ha185.cn/,0
5,4,http://www.youngyoo.cn/?bdclkid=rhL_J2Xd5GjkI6BQRhAwgGtaU4CK0gskGv6O3WkI8l3P,0
5,4,www.81npx.com/?bdclkid=fyD_Jas7eGQkI6LBRhAwgGSqRb-K0gsk34Ju2U3uzDcP,0
5,4,www.yy99.net/,0
5,4,www.go9939.com/Products/fm1/index.html?source=bai673,0
5,4,www.wfhsjx.net/,0
5,4,www.yjkjc.com/?bdclkid=-n__J2DEoW7kgKcHRhi4AGJvXT-K0gskGhav_oGTzycP,0
5,4,www.lvshou.cc/?bdclkid=RLk_JavPFcRkgKdTRhi4AGtoMbLK0gsk7AloiTq7s-OP,0
5,4,www.runyucha.com/,0
5,4,www.83680088.com/index.html,0
5,4,www.mmc-cn.com/index.htm,0
5,4,buy.xizi.com/,0
5,4,www.search.hc360.com/ls,-------0-------0------0-2k65fknbuky2hupyugrnnrwsvgq2fuv5yhdmn56qwu5nbvfruo62drvx--1-wgr33iokwpdlo-.html,0
5,4,bhs.zzydw.com/wei/?bdclkid=DMC_Jas13iJkgKYoRhi4AGO5-3kK0gskBjfxUbXUq-TP,0
5,4,www.etlong.com/supply/i5481115.htm,0
5,4,www.e-good.cn/comment-235-ask-commentlist.html,0
5,4,www.wangfujingbh.com/MIB/2923071404_281301.html,0
5,4,item.eachnet.com/prd/1280327303978871_prd.html,0
5,4,ch9.cn/goods.php?id=49,0
5,4,shop.th55.cn/product_detail-0-2132.aspx,0
5,4,search1.eachnet.com/showhistory/2pflzra-youji.html,0
5,4,www.jztbj.cn/show_cp.asp?artid=20,0
5,4,shop.paipai.com/378092719/shop/category/378092719/00000000006-1-1/index.html?PTAG=10.1.111,0
5,4,www.xingqujia.com/,0
5,4,www.19lou.com/forum-64-thread-23506552-1-1.html,0
5,4,kanglong8717.wanye68.com/,0
5,4,www.2008pifa.com/Pro619.html,0
5,4,szknbjpgs.b2b.hc360.com/,0
5,4,www.dybj.100shop.com/,0
5,4,www.pp1000.com/pp10000707/7269.html,0
5,4,www.syhysjn.com/m,0
5,4,www.ox52.com/24347.html,0
5,4,online.xywy.com/html/tongfeng/2010/0629/2206896.html,0
5,4,www.nanbudao-ch.com/index.html,0
5,4,www.go9939.com/Products/dsj1/index.html?source=bai455,0
5,4,www.huangshuijing.com.cn/Project/Happy.aspx?hmsr=%E7%99%BE%E5%BA%A6&hmmd=%E7%AB%9E%E4%BB%B7%E5%B9%BF%E5%91%8A&hmpl=PerformanceEnhancin&hmkw=%E5%90%83%E4%BB%80%E4%B9%88%E5%8F%AF%E4%BB%A5%E8%BF%85%E9%80%9F%E5%A3%AE%E9%98%B3&hmci=&WT.srch=1&DCSext.srchsrc=Baidu&DCSext.sitetrg=&DCSext.loctype=1&WT.mc_id=P_BaiduPPC&WT.seg_1=324612568&DCSext.adid=41279973&bdclkid=y3__Jarkqd7kgyrhRh74ZGHSN8IK0gscxCtiDcsZhvcP,0
5,4,www.pv91.com/kungfusoup/,0
5,4,www.weigechina.net/weige/,0
5,4,www.99yuanyang.com,0
5,4,www.xfors.cn/,0
5,4,www.zhuangyang.cc,0
5,4,bbs.mumutxt.com/item5562942693,0
5,4,www.dahua.gd.cn/hajnq-3453,0
5,4,www.zhuangyang800.com,0
5,4,www.aij8.com,0
5,4,youa.baidu.com/item/397d5e1e6f61c6ad140a7659,0
5,4,www.chinahuangjinweige.com,0
5,4,youa.baidu.com/item/c3098eef257e62fda77f1f9d,0
5,4,item.eachnet.com/prd/1263991679555121_prd.html,0
5,4,youa.baidu.com/item/b752a20c7220a7d64cecc6c0,0
5,4,www.andongjewelry.com/zljf/7088,0
5,4,youa.baidu.com/item/72e01b38296e66e1c5db016b,0
5,4,www.100shop.com/goods/793657.html,0
5,4,shop.iyaxin.com/product.asp?id=29326,0
5,4,www.bjp321.com/products/60234_74948.html,0
5,4,www.wacmw.com/store/proshow.asp?id=87547,0
5,4,key.yaolan.com/article/17466/,0
5,4,youa.baidu.com/item/8731a211b3dd062578b995f0,0
5,4,www.51yao.com.cn/8347.html,0
5,4,www.qianyan.biz/pshow-11905247.html,0
5,4,weige.yedianba.net,0
5,4,www.rich8.com/8/shop/splistnr.php?ProductID=102&wdid=yagoo&PartID=11,0
5,4,www.yourlovesex.com/goods-662.html,0
5,4,www.woyaodexingfu.com/cpshow.asp?cpmc=%BB%C6%BD%F0%CE%B0%B8%E7,0
5,4,60267_74948p.bjp321.com,0
5,4,*.bjp321.com,0
5,4,china.709467.shopweb.coovee.net,0
5,4,www.hengfengcar.com/tisb/20100303/taf9owds879501750.html,0
5,4,www.qqeast.com/products.asp?id=466,0
5,4,www.hongdou188.cn/article_3284.html,0
5,4,www.100shop.com/goods/889071.html,0
5,4,www.xinfuhome.com/?product-202.html,0
5,4,www.yuanyangge.com/productShow.asp?id=2321,0
5,4,xingfubaoji.uni86.net/group/ViewProduct.asp?Gid=201032115811940&ID=2010461419253101,0
5,4,www.zhigou.com/b-qitapinpai/suxiaozhuangyang-baojia-819192/,0
5,4,home.szinfo.com/BizDetail.aspx?bid=902796,0
5,4,521cr.com/goods.php?id=120,0
5,4,www.bailefang.com/-p-22.html,0
5,4,www.zhtoy.com/product_detail-0-149.aspx,0
5,4,www.souyei.com/detail.php?n=db1-b6ff5fa2306ee53638949962efaa2c01.htm,0
5,4,www.andongjewelry.com/zljf/7088/,0
5,4,www.life-sciences.cn/life/zx/11136.html,0
5,4,www.taobaotc.com.cn/view-3537702314-%E9%BB%84%E9%87%91%E4%BC%9F%E5%93%A5%E4%B8%93%E5%8D%96.html,0
5,4,www.51selife.com/%E6%AD%A3%E5%AE%97%E9%BB%84%E9%87%91%E4%BC%9F%E5%93%A5-%E6%95%88%E6%9E%9C%E4%BF%9D%E8%AF%81-p-22.html,0
5,4,www.huolida.com/weige/huangjinweigezenmeyang.html,0
5,4,www.worldbydata.com/News/zxsjnewview-456810.htm,0
5,4,www.uuguu.com/list.asp?id=1806,0
5,4,www.99inf.com/info_view_481011.shtml,0
5,4,www.wg680.com/?6,0
5,4,www.chengrenyongpin1688.com/Pro1874.html,0
5,4,www.hrbxbj.cn/product-520.html,0
5,4,99-love.net/product-493.html,0
5,4,www.dlyhsl.com/products.asp?id=872,0
5,4,sale.jinti.com/439/88/102009/5023796.htm,0
5,4,www.xasq66.com,0
5,4,www.thintea.cn/,0
5,4,www.lverya.com/,0
5,4,www.letgogo.com/?product-302.html,0
5,4,tea.yaotiao.net/,0
5,4,www.yezhidao.cn,0
5,4,www.sanleaf.net,0
5,4,www.enene.cn,0
5,4,www.lverya.net/,0
5,4,www.65878.cn/365loss/?1003&112,0
5,4,www.wangshangtaobao.net/sss/,0
5,4,chinaduzhong.org,0
5,4,www.YouMeia.net,0
5,4,www.babytree.com/look/journal_tag__tagid~357480,0
5,4,www.bb-kong.com/index.aspx?guid=product,0
5,4,shenzhen.favolist.com/11742390.shtml
5,4,detail.china.alibaba.com/buyer/offerdetail/519449946.html,0
5,4,www.godele.com/87083.5.692360/,0
5,4,www.hupub.com/thread-673518-1-1.html,0
5,4,detail.china.alibaba.com/buyer/offerdetail/718682728.html,0
5,4,ruready.mina.com.cn/,0
5,4,www.nimba.cn/forum/view/id-7938,0
5,4,www.100yiyao.com/680/,0
5,4,www.gzjzjszjdgg.com/weige/,0
5,4,www.qzf4.cn/goods.aspx?aid=3288642962,0
5,4,www.xintairen.com/shop/51.aspx,0
5,4,ireumbbs.ruc.edu.cn/dispbbs.asp?BoardID=6&ID=18400,0
5,4,www.899guagua.com/ViewDetails177.aspx,0
5,4,lady.xdogo.com/shop/d/8/3352978148.html,0
5,4,www.gxy9991.com,0
5,4,www.lirenok.com/?bdclkid=qyP_JaXD5VJkgl7vtrj31Htz6guK0gscHVIMNJeG-qQP,0
5,4,www.jianfeibufantan.com/,0
5,4,www.mweige.com,0
5,4,youa.baidu.com/item/0d475ae4bafe030f8ce5e632,0
5,4,youa.baidu.com/item/1703034419339bc47ec9cbba,0
5,4,www.uiqp.com/thread-7872-1-1.html,0
5,4,www.yp900.com/anqing/xcqct/indexc.htm?bdclkid=d6A_JaVn1inkg7mpRhAw6NQVAgCK0gscpWPuifAcYzbP,0
5,4,china.makepolo.com/product-detail/100004359761.html,0
5,4,www.alibole.com/info/1320123.html,0
5,4,www.alibole.com/info/282334.html,0
5,4,youa.baidu.com/item/f19e8e0dfee3b5fa3e427fcb,0
5,4,blog.huanqiu.com/?uid-238648-action-viewspace-itemid-719737,0
5,4,51sole955017.51sole.com/CompanyProductDetail_603208.htm,0
5,4,item.eachnet.com/prd/1241962196018054_prd.html,0
5,4,www.yihaodian.com/search/0-8704-8705/k/o-a1-s1-b-g-c-j-r-m-d-p,0
5,4,bbs.zjol.com.cn/thread-4474040-1-1.html,0
5,4,bbs.hangzhou.com.cn/thread-6451894-1-1.html,0
5,4,cd.58.com/meirong/2510162236417x.shtml,0
5,4,xzj.2000y.net/mb/2/ReadNews.asp?NewsID=599110,0
5,4,www.findele.com/ic/buy-739721.htm,0
5,4,shanghai.sosoko.com/ad23182371,0
5,4,www.baojian.net/b2787480,0
5,4,www.3158.com/product/2010/05/25/201005252228255250064.shtml,0
5,4,1168.1168.tv/supply/ac_cont190709.htm,0
5,4,www.foodqs.cn/trade/tradepage/trade_view_685640.html,0
5,4,www.taobaotc.com.cn/view-5553412284.html,0
5,4,www.ggcp118.cn/sp.asp?id=1992,0
5,4,daili.yiyao.tv/show.aspx?id=110509,0
5,4,www.youboy.com/s4371164.html,0
5,4,hgjscjn.1168.tv,0
5,4,china.nowec.com/supply/detail/9607539.html,0
5,4,www.bjphxw.com/dlxx.asp?id=7753,0
5,4,www.1178.tv/4828.htm,0
5,4,www.eman365.cn/bbs/viewthread.php?tid=3969,0
5,4,gq.51ey.com/html/1276162294621_1.shtml,0
5,4,www.bjp321.com/business/show_dl.aspx?id=73483,0
5,4,www.315yiyao.com/Complaint/Content/Id/1501,0
5,4,www.39yiyaosq.net/zlsqzhdy.asp,0
5,4,www.shanqi120.net.cn,0
5,4,sen28.com,0
5,4,b2b.hc360.com/supplyself/79330573.html,0
5,4,dy.39.net/comment-ypk.aspx?bid=512825,0
5,4,www.yy99.net/daili/490750.shtml,0
5,4,gq.51ey.com/html/1216742581015_1.shtml,0
5,4,market.szecity.com/info-id-223137/,0
5,4,www.thbx.yy99.net/zhaoshang/208887.shtml,0
5,4,ypk.xywy.com/html/647/323237.html,0
5,4,www.shenkang.org/bingli/57860.html,0
5,4,b2b.hoto777.com/storeshow-166326-3.html,0
5,4,blog.china.alibaba.com/blog/martin33e/article/b0-i15126526.html,0
5,4,www.360wg.com/product_546.html,0
5,4,www.booksir.com.cn/b3355915,0
5,4,www.jztzkw.com/view.asp?pid=21,0
5,4,www.doulaimai.com/product/pro1649.html,0
5,4,www.zjggjc.com/show_hdr.php?xname=T8QA4U0&dname=58CM201&xpos=65,0
5,4,jnsb.e23.cn/html/jnsb/20100225/jnsb8897765.html,0
5,4,gq.51ey.com/html/1214833983453_1.shtml,0
5,4,tieba.baidu.com/f?kz=380399600,0
5,4,www.booksir.com.cn/b3349270,0
5,4,baojianhuhang.51sole.com/CompanyProductDetail_2081508.htm,0
5,4,www.08306.com/fuzhugaishanjiyi/20100515/1819.html,0
5,4,news.163.com/09/0617/10/5C0KIK41000120GR.html,0
5,4,www.patent-cn.com/A61K/CN1107343.shtml,0
5,4,zs.myyao.com/20090917/7488946D.html,0
5,4,xh.xhby.net/mp1/html/2007-10/24/content_5994166.htm,0
5,4,hwww.cnki.com.cn/Article/CJFDTotal-XIXX200611028.htm,0
5,4,b2b.hc360.com/supplyself/63446651.html,0
5,4,youa.baidu.com/item/cd36a5ab52b681fdd12f2277,0
5,4,www.qd91.net/gb355125_1595534.html,0
5,4,www.jdjk100.com/ProductShow.asp?ArticleID=144,0
5,4,www.busyan.com/trip/8962.htm,0
5,4,csxb.bandao.cn/data/20100310/html/14/content_2.html,0
5,4,gq.51ey.com/html/1273725059578_1.shtml,0
5,4,www.yy960.com/bjp2/3795,0
5,4,blog.sina.com.cn/s/blog_60097c120100eveu.html,0
5,4,45359013.blog.sohu.com/153118099.html,0
5,4,www.pharmst.cn/viewthread.php?tid=33720,0
5,4,blog.163.com/bjmxt@126,0
5,4,www.haidai.tv/product/ep1983.htm,0
5,4,auction1.paipai.com/CD92040B00000000004D397C060F168B,0
5,4,www.28.tv/tvbiz/meiguojiazhou,0
5,4,www.baibuzou.com.cn/product/index/1388,0
5,4,news.sina.com.cn/c/2010-07-04/054317751513s.shtml,0
5,4,epaper.qingdaonews.com/mobile/list_content.aspx?papername=%C7%E0%B5%BA%D4%E7%B1%A8&paperid=1877&cate=%BD%A1%BF%B5%D7%CA%D13B6&articleID=148911,0
5,4,www.liangdian.tv/jiazhou/1/,0
5,4,www.kzjcn.com/viewnews-239,0
5,4,www.1178.tv/3163.htm,0
5,4,www.nhyy.cn/keshi/gangchang/saoyang/2010/0726/20032.html,0
5,4,www.unyao.com/dl/335633.html,0
5,4,www.gkmss.com/,0
5,4,news.163.com/10/0606/01/68F75BNK00014AED.html,0
5,4,zctx.org,0
5,4,haikou.58.com/mrqita/pn2,0
5,4,www.fujianjuyuan.com,0
5,4,www.ysyl.net/new/96863301.html,0
5,4,www.yoyomei.com/jk/zhongyao/468364.html,0
5,4,www.haodf.com/wenda/waikess_25514263.htm,0
5,4,news.163.com/10/0622/00/69O9ABSV00014AED.html,0
5,4,lady.8gul.com/2010/09/22/661685.html,0
5,4,www.527w.com/q-41996511.html,0
5,4,aibituo.medipromos.com,0
5,4,news.163.com/10/0522/01/678KAMGG00014AED.html,0
5,4,epaper.xiancn.com/xawb/html/2010-02/03/content_208099.htm,0
5,4,press.idoican.com.cn/detail/articles/201002031991411/,0
5,4,item.eachnet.com/prd/1249347613594712_prd.html,0
5,4,shop.xmfish.com/goods.php?id=56374,0
5,4,www.zhigou.com/product-detail-845388.html,0
5,4,www.xxysex.com/productshopxp.asp?id=505,0
5,4,jinan.kvov.com/s/x.php?u=xingqudao&d=bba11d5a5d,0
5,4,www.veryhealth.cn/list.asp?id=1201,0
5,4,www.777651.com/view_1674.html,0
5,4,www.veryhealth.net/product/1201.html,0
5,4,youa.baidu.com/item/4a2a54fd4211f2f4a003baaa,0
5,4,www.sww66.com/more_pic.asp?ProdId=0270,0
5,4,www.17dht.com/iqr/4359587089.html,0
5,4,www.gayguangdie.com/list/802.html,0
5,4,www.181877.cn/view.php-id=3078.htm,0
5,4,xinxi.shaoxing.com.cn/show.asp?InfoID={4812537F-9FDB-4305-8732-50B6E60AD40E},0
5,4,www.netook.com/chengrenyongpin/cryp/200908/634369.php,0
5,4,www.aivtest.com/inc/ppst_upid/upindes_News/2010-09/57.Html,0
5,4,hi.baidu.com/%B1%F9%D3%F1%B1%F9%D0%C4/blog/item/42e51c3f49faf6f2838b1373.html,0
5,4,ecmall.ytbbs.com/index.php?app=goods&id=67068,0
5,4,www.bbkan8.cn/show.asp?id=8343968cb3755d3b47944665c401fa21,0
5,4,www.shenyue.com/b1324081,0
5,4,www.wweige.cn/,0
5,4,www.feelingcool.com/me_productinfo.asp?id=5665,0
5,4,www.zweige.cn/,0
5,4,www.jxsfybjy.com,0
5,4,www.jianfei198.com,0
5,4,www.xy118119.com,0
5,4,www.huolida.com/zuoxuanroujian,0
5,4,www.ximunaicha.cc,0
5,4,bbs.gxsky.com/thread-8323298-1-1.html,0
5,4,www.xi-mu.info,0
5,4,www.ximuxuan.com,0
5,4,www.molitop.com/lks/,0
5,4,wwww.endui.cpm,0
5,4,tieba.baidu.com/f?kz=786672834,0
5,4,bbs.55bbs.com/thread-4329240-1-1.html,0
5,4,www.xici.net/u16893560/d131800722.htm,0
5,4,bbs.rayli.com.cn/thread-51053468-1-1.html,0
5,4,bbshtml.shangdu.com/20100920/01002017144475/144475-1.htm,0
5,4,qinhuangdao.edeng.cn/xinxi/37462252.html,0
5,4,detail.china.alibaba.com/buyer/offerdetail/767940848.html,0
5,4,www.yjycn.com,0
5,4,www.youboy.com/s4958650.html,0
5,4,*&dartsite=*,0
5,4,*&foiffs=*,0
5,4,*&target=*&age:*&gender:*,0
5,4,*-ads.*,0
5,4,*-ads/?type=*,0
5,4,*-bin/ivw/cp*,0
5,4,*-bin/ivw2/cp/*,0
5,4,*.*.com/x/*.js,0
5,4,*.*/*ad_pop_player.swf*,0
5,4,*.*/*js_ad_*.js,0
5,4,*.*/*jshow.swf*,0
5,4,*.*/adjs/*,0
5,4,*.*/api/*.js,0
5,4,*.*/code/adview_pic.php*,0
5,4,*.*/haodm/dmjsc/*.js,0
5,4,*.*union*.*,0
5,4,*.97cpm.com/*,0
5,4,*.9vcpc.cn*,0
5,4,*.9vcpp.cn*,0
5,4,*.adsame.com/*,0
5,4,*.alimama.*/inf.js*,0
5,4,*.alpha.yahoo.*/2?searchterms=*,0
5,4,*.bihoo.com:*/*.*,0
5,4,*.brand.sogou.com/brand_*,0
5,4,*.cnzz.com/*,0
5,4,*.com/?adv=*,0
5,4,*.com/?sr=*,0
5,4,*.com/click-*,0
5,4,*.com/click?id=*,0
5,4,*.com/ps.php?s=*,0
5,4,*.com/pt=*,0
5,4,*.gamediad.com/*,0
5,4,*.google-analytics.com/*,0
5,4,*.html?aid=*,0
5,4,*.kx365.com/*,0
5,4,*.mediav.com*,0
5,4,*.na7.cc*,0
5,4,*.net/click-*,0
5,4,*.onetad.com*,0
5,4,*.php?adid=*,0
5,4,*.sharele.cn/*,0
5,4,*.union.*,0
5,4,*.unionli.*,0
5,4,*.wrating.com/*,0
5,4,*.zanox.com/*,0
5,4,*/*.js?temp=*,0
5,4,*/*/*layer*ight.swf,0
5,4,*/*/all_content_ad*,0
5,4,*/*/js/*/*window-min.js,0
5,4,*/*/notice.js,0
5,4,*/*/playad.js,0
5,4,*/*/popcontent.js,0
5,4,*/*/rnad/*,0
5,4,*/*350x250.html,0
5,4,*/*ad*union*/*,0
5,4,*/*ad_play.swf*,0
5,4,*/*adid=*,0
5,4,*/*banner*/*,0
5,4,*/*market/yule*,0
5,4,*/*show_ad.*,0
5,4,*/*type=column*,0
5,4,*/.sbean?bean=*,0
5,4,*/1/js/760*,0
5,4,*/?adtracking=0,0
5,4,*/?brid=*,0
5,4,*/?c=search-imp-*,0
5,4,*/?dn=*&pid=*,0
5,4,*/?gad=*,0
5,4,*/?partnerid=*,0
5,4,*/?pf=*,0
5,4,*/?ref=sidebanner,0
5,4,*/?revid=*,0
5,4,*/ac/ac_*,0
5,4,*/ad.js,0
5,4,*/ad.php?a=*,0
5,4,*/ad.xml*,0
5,4,*/ad.xml?clip=*,0
5,4,*/ad.xml?station=*,0
5,4,*/ad2.js*,0
5,4,*/ad_js.*,0
5,4,*/ads?skip=*&video_weight=*,0
5,4,*/ads?video_doc_id=*,0
5,4,*/adshow.*,0
5,4,*/adsnew/*.js*,0
5,4,*/adv/*,0
5,4,*/ag.php?pid=*,0
5,4,*/amp/*.swf,0
5,4,*/ap/click?*,0
5,4,*/ap/pin?*,0
5,4,*/api/click/aid/*,0
5,4,*/app/pub/pub.*.js,0
5,4,*/app/srp/srp-p4p-min.js?*,0
5,4,*/axill.js,0
5,4,*/banner*.gif,0
5,4,*/banner/*,0
5,4,*/batch.jasd.php?id=*,0
5,4,*/bill/*/*adm*.js,0
5,4,*/c.php?id=*,0
5,4,*/cad/*,0
5,4,*/cgi-bin/a.pl?*,0
5,4,*/cgi-bin/click-*.cgi?*,0
5,4,*/cgi-bin/click?*,0
5,4,*/cgi-bin/ct.cgi?id=*,0
5,4,*/click.asp?id=*,0
5,4,*/click.asp?rid=*,0
5,4,*/click.cgi?id=*,0
5,4,*/click.js?*,0
5,4,*/click.php?banner_id=*,0
5,4,*/click/dot.gif,0
5,4,*/click/hot.gif,0
5,4,*/click?account=*site=*,0
5,4,*/click?adid=*,0
5,4,*/click?lid=*,0
5,4,*/clickad?*,0
5,4,*/code/pop_cpf.asp?uid=*,0
5,4,*/comp/hooks.php?spaceid=*,0
5,4,*/configs/article/*.js,0
5,4,*/cpc/*.php*pid=*,0
5,4,*/cpm.js,0
5,4,*/cs/jsfile/js/lu.js*,0
5,4,*/css/reskin.css,0
5,4,*/db/db.htm,0
5,4,*/dclk.js,0
5,4,*/display?f=*&g=*,0
5,4,*/duilian/*,0
5,4,*/duowan.js,0
5,4,*/event.ng/*,0
5,4,*/extension/pic/200*.*,0
5,4,*/fdsa/ad/*,0
5,4,*/file/js/gg*.js,0
5,4,*/finallayer.js,0
5,4,*/fire*js*,0
5,4,*/flash8_a_d_s/*,0
5,4,*/flashad/*,0
5,4,*/gal_popup.js,0
5,4,*/game/*.js,0
5,4,*/game/*.swf,0
5,4,*/getlinkedad.*,0
5,4,*/go.php?aff_id=*,0
5,4,*/guangg/*,0
5,4,*/guanggao/*,0
5,4,*/html/pt/pt.js,0
5,4,*/ifraem/*,0
5,4,*/iframe/content*/*,0
5,4,*/images/ads/*,0
5,4,*/images/di.js,0
5,4,*/images/lmt/area_lmt.js,0
5,4,*/images/log*.gif?*&h=*,0
5,4,*/img/houyipic/200*,0
5,4,*/img/mp3pic/*,0
5,4,*/imgad?id=*,0
5,4,*/in.php?aff=*,0
5,4,*/inc/ggplay.js,0
5,4,*/inc/std_stranjf.js,0
5,4,*/inc_js/*.js,0
5,4,*/indexad/*,0
5,4,*/ip.js,0
5,4,*/iv3/b/top_top_inner.js,0
5,4,*/javascript/lib/konalibinline.js*,0
5,4,*/js.php?adspaceid=*,0
5,4,*/js/*.gif*,0
5,4,*/js/*.html,0
5,4,*/js/*/wt*.js,0
5,4,*/js/acontext.js,0
5,4,*/js/ad_*.js,0
5,4,*/js/adlinks.js,0
5,4,*/js/adm.js,0
5,4,*/js/ads*.js,0
5,4,*/js/ads/*,0
5,4,*/js/agjs.aspx?m=*,0
5,4,*/js/aolsearch.js,0
5,4,*/js/begun.js,0
5,4,*/js/chinaadclient.js*,0
5,4,*/js/data*.js*,0
5,4,*/js/descpopup.js,0
