5,4,ad*.6to23.com/*,0
5,4,ad.replays.net/*,0
5,4,adcode.hkddm.com/*,0
5,4,adcontrol.tudou.com/*,0
5,4,adplay.tudou.com/adcontrol/*,0
5,4,ads*.msn.com/*.js,0
5,4,adsence.sogou.com/*,0
5,4,adserve.adster.com/serve.php?*,0
5,4,adserving.cpxinteractive.com/*,0
5,4,adshow.it168.com/*,0
5,4,adsresult.joywell.com.cn/*,0
5,4,adv.yesky.com/*,0
5,4,allyesky.cn/js/*,0
5,4,am.zdnet.com.cn/www/delivery/ajs.php?zoneid=*,0
5,4,analytics-union.sandai.net/*?*,0
3,4,ankty.com/js/footer.js,0
5,4,ashow.pcpop.com/*,0
5,4,au.ipart.cn/comp/hooks.php?spaceid=*,0
5,4,baidutv.baidu.com/*,0
5,4,baiduunion*js*,0
3,4,bbboo.com/iv3/b/top_top_inner.js,0
3,4,bbs.kpfans.com/0.htm,0
3,4,bbs.xdowns.com/jump.js,0
5,4,bbs.yeeyi.com/bbs/api/*,0
5,4,bill.tgbus.com/html/*,0
5,4,biz*.sandai.net/*,0
3,4,bkill.com/images/di.js,0
3,4,blog.hexun.com/inc/popbox.aspx,0
5,4,blog.sina.com.cn/lm/mini/*.html,0
5,4,bmp.ali213.net/js/*,0
5,4,bmp.ali213.net/pubjs/*,0
5,4,book.birdsee.com/scripjs/*.js,0
5,4,brand.sogou.com/*,0
5,4,c.91wan.com/*,0
5,4,c.sfilm.com/*,0
5,4,cache.51go.com/*,0
5,4,cache.blogads.com/*,0
5,4,cb.baidu.com/*,0
5,4,cctv.wrating.com/*.js,0
3,4,cj.qidian.com/include/bottom_snda1.htm,0
5,4,cj.qidian.com/svnad/*,0
5,4,cknum.sandai.net/*,0
5,4,click.5j.com/*,0
5,4,click2.5j.com/*,0
5,4,cm.p4p.cn/*,0
5,4,code.158ad.com/*,0
5,4,code.51link.com/*,0
5,4,code.is686.com/*,0
5,4,code.qqgou.com/*,0
5,4,code.woainame.cn/code/*.js,0
5,4,cool.i*y*y.com/js.php?id*,0
5,4,cpm.yx121.com/*,0
5,4,d*.sina.com.cn/*?*,0
5,4,d.namipan.com/flash/*.swf,0
5,4,d.namipan.com/inc_js/*.js,0
5,4,d.yoyi.tv/amp/*.swf,0
5,4,dict.hudong.com/xml/*.html,0
5,4,dm.idler-et.com/incet/comic/*,0
5,4,download.it168.com/jscript/bubbl*.js,0
5,4,download.it168.com/txt/*,0
5,4,download.kugou.com/service/*,0
3,4,duowan.com/duowan.js,0
3,4,e666.cn/db/db.htm,0
5,4,eiv.baidu.com/*?*,0
5,4,eiv.baidu.com/*js*,0
5,4,eiv.baidu.com/*php*,0
5,4,find.online.sh.cn/js.ng/*,0
5,4,float.sandai.net/*,0
5,4,g.tgbusdata.cn/*,0
5,4,g.webgame.com.cn/*,0
5,4,game.zhulang.com/*,0
5,4,games.kugou.com/mini/*,0
5,4,gg.zzit.com.cn/js/*.js,0
5,4,go.ae.tenpay.com/cgi-bin/*,0
5,4,go.lele.com/*,0
3,4,haoting.com/gdjs/playad.js,0
5,4,hdad.hudong.com/*,0
5,4,hi*.totolook.com/*,0
3,4,hi.baidu.com/ui/scripts/refer/refer.js,0
5,4,image.ku6.com/image/*,0
5,4,image.yesky.com/tlimages*/*,0
5,4,images*.cache.netease.com/channel*,0
5,4,images.17173.com/*/www/*,0
5,4,images.mydrivers.com/*,0
5,4,images.sohu.com/bill/*,0
5,4,images.sohu.com/chat_online/market/*,0
5,4,images.sohu.com/cs/button/*.html,0
5,4,images.sohu.com/cs/jsfile/js/*,0
5,4,images.zhulang.com/*.gif,0
5,4,images2.zhulang.com/*,0
5,4,img.17k.com/channel/qita/*,0
5,4,img.17k.com/js/jquery*.js,0
5,4,img.3bu.cn/js/*.js,0
5,4,img.cnbeta.com/*.swf,0
5,4,img.cnbeta.com/ks*.gif,0
3,4,img.daqi.com/common/art_img/0204/aili/js/xixi.js,0
5,4,img.duote.com/*.js*,0
5,4,img.hudie.com/home/*.gif,0
5,4,img.jiayuan.com/w4/html/index*.html,0
5,4,inc.tgbus.com/frame/*,0
5,4,ipagent.igalive.com/s.aspx?adid=*,0
3,4,ipagent.igalive.com/show_ads.js,0
5,4,jebe.xnimg.cn/*gif,0
5,4,jebe.xnimg.cn/*jpg,0
5,4,jebe.xnimg.cn/*js*,0
5,4,jebe.xnimg.cn/*php*,0
5,4,jebe.xnimg.cn/*swf,0
5,4,js*.339.cn/*,0
5,4,js*.club.sohu.net/*,0
5,4,js.ggyy8.cc/1/js/760*,0
5,4,js.tudouui.com/bin/other/channelad_*.swf,0
5,4,js.tudouui.com/bin/player_online/adver*.swf,0
5,4,js.tudouui.com/bin/player_online/renhe_*.swf,0
5,4,js.tudouui.com/bin/seedplayer_*.swf,0
5,4,js.tudouui.com/bin/tudoumini/tudoumini_*.swf,0
5,4,js.wanjuan.net/*.html,0
3,4,js.wanjuan.net/tan.js,0
5,4,js.wanjuan.net/youzhong/*-*,0
5,4,jsa*.733.com/*,0
3,4,jz5u.com/inc/std_stranjf.js,0
3,4,kugou.com/minihome,0
5,4,kukudm.com/js/comic*.js,0
3,4,lingoes.cn/zh/ruici.html,0
3,4,links.kugoo.com/mini/bofang.htm,0
3,4,links.kugoo.com/mini/down.htm,0
3,4,links.kugoo.com/mini/search.htm,0
5,4,ma.baidu.com/*,0
5,4,market.178.com/*,0
5,4,market.52pk.com/*,0
5,4,mcfg.sandai.net/*,0
5,4,mopimg.cn/app/pub/pub.*.js,0
5,4,mpv.sandai.net/*,0
5,4,mydown.yesky.com/imagelist/*,0
5,4,news.newhua.com/zt/index_top*.gif,0
3,4,onlylady.com/kds/thread.html,0
5,4,p.yigao.com/servlet/*,0
5,4,p4p.cn.yahoo*,0
5,4,pic.hongxiu.com/banner/*,0
5,4,pic.tgbus.com/*.shtml,0
5,4,pic.zol-img.com.cn/*,0
5,4,pic4.dler.org/up_img/ven/*,0
5,4,pubstat.sandai.net/*,0
1,4,q78.com.cn,0
5,4,rcm-cn.amazon.cn/*,0
5,4,s.vdoing.com/*,0
5,4,sa.uusee.com/*.swf,0
5,4,server1.adpolestar.net/*,0
1,4,skype-soft.cn,0
5,4,sms.7988.net/*,0
3,4,sohu.com/sohuflash_1.js,0
5,4,spcode.baidu.com/spcode/*,0
5,4,stat.uuu9.com/stat/*,0
3,4,stat.zol.com.cn/ol.js,0
5,4,static.u17.com/*,0
3,4,tgbus.com/search/article_endcontent_google.htm,0
5,4,u*.778669.com/*,0
5,4,u*.unionli.com/*,0
5,4,u.114.com.cn/*,0
5,4,u.520940.cn/*,0
5,4,u.56wan.com/*,0
5,4,u.7town.com/*,0
5,4,u.ferrygame.com/*,0
5,4,u.haom.us/*,0
5,4,u.heima8.com/*,0
5,4,u.iciba.com/*,0
5,4,u.molidao.com/*,0
5,4,u.molihe.com/*,0
5,4,u.sl.iciba.com/union/*,0
5,4,u.www.duba.net/*,0
5,4,u.x-push.net/*,0
5,4,ufile.kuaiche.com/*,0
5,4,uid.mdbchina.com/*,0
5,4,uimg.my4399.com/*,0
5,4,un.265.com/*,0
5,4,un.5d6d.com/ui.js.php?siteid=*,0
5,4,un.5i.com/*,0
5,4,un.sharele.cn/*,0
5,4,union.114.*/*,0
5,4,union.52kdm.com/*,0
5,4,union.baidu.com/*,0
5,4,union.bokecc.com/flash/*.xml,0
5,4,union.co-cm.com/*,0
5,4,union.dangdang.com/*,0
5,4,union.edodo.net/*,0
5,4,union.educhn.com/*,0
5,4,union.egooad.com/*,0
5,4,union.filmyeah.com/*,0
5,4,union.guoing.com/*,0
5,4,union.jx2*,0
5,4,union.kingsoft.com/*,0
5,4,union.moka.cn/*,0
5,4,union.narrowad.com/*,0
5,4,union.phpwind.com/*,0
5,4,union.pomoho.com/*,0
5,4,union.qyule.com/*,0
5,4,union.sogou.com/*,0
5,4,union.teein.com/*,0
5,4,union.tootoo.com/*,0
5,4,union.uume.com/*,0
5,4,union.vancl.com/*,0
5,4,union.wps.kingsoft.com/*,0
5,4,unionch.qyule.com/*,0
5,4,urich20.uitv.com/*,0
5,4,v*/newhuagg/*,0
5,4,v.jymtdm.com/*,0
5,4,view.atdmt.com/*,0
5,4,vip.78.cn/*,0
3,4,vista123.com/notice.htm,0
5,4,vsms.wi49.cn/smscode*,0
5,4,www.0731s.net/*,0
5,4,www.101860.com/*,0
5,4,www.18dmm.com/*,0
5,4,www.2myad.com/*,0
5,4,www.5068.com/tg/*,0
5,4,www.52hardware.com/topic/*,0
5,4,www.52tian.net/js/*,0
5,4,www.52xmm.cn/*,0
5,4,www.55.la/anonymous/banner/*,0
5,4,www.59.cn/*/*gg/*,0
5,4,www.81dd.com/show/10400103.htm*,0
5,4,www.91cy.cn/*,0
5,4,www.91tel.com/*,0
5,4,www.991881.com/js/ads/*,0
5,4,www.99xqw.com/*,0
5,4,www.algj-27dy.cn/*.html,0
5,4,www.baidud.cn/aoao/*.js,0
5,4,www.beijsc.cn/ad/*,0
5,4,www.bkill.com/u/_sponsor/*,0
5,4,www.bookge.com/zj85/*.js,0
5,4,www.cctv.com/*ad_play.swf*,0
5,4,www.cctv.com/blog/tanchu/*,0
5,4,www.cctv.com/news/flash/*.swf?url0=*,0
5,4,www.cncrk.com/ggg/*,0
5,4,www.cngr.cn/dir/uploadpic/*,0
5,4,www.cococomic.com/g/*.js,0
5,4,www.d9ad.com/*,0
5,4,www.dy2018.com/gg/*,0
5,4,www.e666.cn/db/*,0
5,4,www.enet.com.cn/enetshow.shtml*=*,0
5,4,www.eueee.com/js/msn.js*,0
5,4,www.expreview.com/batch.jasd.php?id=*,0
5,4,www.feiku.com/images/rxsg/*,0
5,4,www.flash8.net/flash8_a_d_s/*,0
5,4,www.fqlook.cn/d/js/*,0
5,4,www.google.cn/aclk?*,0
5,4,www.haoting.com/adad/*,0
5,4,www.hltm.net/4.15/*.js,0
5,4,www.hltm.net/ad*.gif,0
5,4,www.hudie.com/bbs/html/index*.html,0
5,4,www.i99770.com/g/h/*.html,0
5,4,www.imanhua.com/v2/money/*,0
5,4,www.ipinyou.com/*,0
5,4,www.joyo.com/union/*,0
5,4,www.lduhtrp.net/*,0
5,4,www.lingoes.cn/zh/translator/trans_downsoft.php?id=*,0
5,4,www.linkiis.cn/*,0
5,4,www.manyan.net/show.php?z_uid=*,0
5,4,www.myrice.com/d/js/*,0
5,4,www.namipan.com/html/un/*,0
5,4,www.naqigs.cn/*,0
5,4,www.netgy.com/*,0
5,4,www.newwang.com/*,0
5,4,www.okhaobang.com/*,0
5,4,www.orsoon.com/orsoon/*,0
5,4,www.ouyaoxiazai.com/*f*.js,0
5,4,www.oyksoft.com/oyksoft_js/*,0
5,4,www.oyksoft.com/pic/*,0
5,4,www.pashu.org/js/xiaza*.js,0
5,4,www.pcgames.com.cn/*/fz/*,0
5,4,www.pcgames.com.cn/*/hzh/index.html,0
5,4,www.playmq.com/event/actions/*,0
5,4,www.quanben.net/js/jian/*.js,0
5,4,www.sinaimg.cn/unipro/pub/*.js,0
5,4,www.skycn.com/js/*,0
5,4,www.smsunionmm.com/*,0
5,4,www.spjoy.com/*,0
5,4,www.thexiu.com/pop/*,0
5,4,www.wansong.net/ascript/*,0
5,4,www.xwadv.com/*,0
5,4,x.soso.com/js/xf/*.js,0
3,4,xiaoshuo.com/chuanwen.html,0
3,4,xiazaiba.com/search/hot.htm,0
5,4,xnimg.cn/imgpro/share/*,0
5,4,yatta.com*/ads/*,0
5,4,yoqoounion.com/*,0
3,4,zt.hudong.com/wid.html,0

5,4,*.erx168.com*
5,4,*taoubao.com.0fas.co.cc*
5,4,*item.taobao.emadam.tk*
5,4,www.tytzz.com/bbs/qmb/index.htm
5,4,*qqvs210.com*
5,4,*www.3ghack.a.gp*
5,4,*www.kuaibo.co/*
5,4,http://kaba.duozz.com/2011/*
5,4,*kmm58.com*
5,4,*mxcve.epaev.tk*
5,4,*item.taobao.mektle.co.cc*
5,4,*qq56.os.io*
5,4,*3gqqchaoren.com:2*
5,4,*www1.self-checker11.in*
5,4,*www.qq.com.acfvv.info*
5,4,http://notice.ppstream.com/M2006110043/*.swf
5,4,*pubstat.sandai.net*
5,4,*mcfg.sandai.net*
5,4,*float.sandai.net*
5,4,*recommend.xunlei.com*
5,4,*cl.kankan.xunlei.com*
5,4,*adcount.sandai.net*
5,4,*mat*.qq.com*
5,4,*ads*.qq.com*
5,4,*mediapv.sandai.net*
5,4,*client.kuaiche.com*
5,4,*ad*.qvod.com*
5,4,http://apas.aipai.com/www/images/*
5,4,*lastpass.com/images/ads/*
5,4,http://i.g-fox.cn/images/upload/*
5,4,http://www.51saier.cn/images/*
5,4,http://i0.sinaimg.cn/home/deco/2008/0329/*
5,4,http://mail.google.com/support/bin/answer.py?*
5,4,http://cache.mofile.com/tv/cn/images/*
5,4,http://www.pybao.net/*
5,4,http://www.3637.com/a/*
5,4,http://www.yimuhe.com/jsgg/*
5,4,http://www.bkill.com/img/*
5,4,http://www.sdbeta.com/templets/images/*
5,4,http://www.miboys.com/attach/tongzhiyou/*
5,4,http://www.miboys.com/attach/*
5,4,http://alliance.loan163.com/images/advertise_images/*
5,4,https://lastpass.com/images/ads/*
5,4,http://u.115.com/static/modules/*
5,4,http://u.115.com/static/media/banner/*
5,4,http://www.sohoptc.com/image/banner/*
5,4,http://www.zhubajie.com/img/*
5,4,*wangrong1002.com*
5,4,http://un.5d6d.com/paipaiui.js.php?*
5,4,http://googleads.g.doubleclick.net/pagead/*
5,4,http://pagead2.googlesyndication.com/pagead/*
5,4,http://www.baidu.com/adrc.php?*
5,4,http://eiv.baidu.com/mapm2/hyjjtag/*
5,4,http://drmcmm.baidu.com/media/*
5,4,http://zhidao.baidu.com/s/ikqb/*
5,4,http://eiv.baidu.com/mapm2/fhnTag/*
5,4,http://eiv.baidu.com/*
5,4,http://cpro.baidu.com/cpro/ui/*
5,4,http://v4.u.115.com/static/modules/*
5,4,http://www.adsue.com/a/2010-07-29/*
5,4,http://www.quxiu.com/comic/money/*
5,4,http://st0.im.baidu.com/m/iknow/mulan-bar/scripts/*
5,4,http://tool.115.com/static/mm/*
